name, uuid, driver_version
NVIDIA L40, GPU-47053b1c-87c8-a0b2-c8a1-d1ff239f9775, 580.126.20
....
----------------------------------------------------------------------
Ran 4 tests in 1.430s

OK
Test project /mnt/main0/home/nclack/tmp/2026-09-05-pr264-l40-full/repo/build
    Start 12: test-test_multiarray_gpu
1/3 Test #12: test-test_multiarray_gpu .........   Passed    0.94 sec
    Start 19: test-test_compress_blosc_gpu
2/3 Test #19: test-test_compress_blosc_gpu .....   Passed    5.08 sec
    Start 20: test-test_zarr_readback_gpu
3/3 Test #20: test-test_zarr_readback_gpu ......   Passed    6.33 sec

100% tests passed, 0 tests failed out of 3

Total Test time (real) =  12.38 sec
1/1200 0__rand__1024__512__blosc-lz4__bit: 5.356 GiB/s, fold 1.4843
2/1200 0__xor__1024__64__blosc-zstd__none: 2.350 GiB/s, fold 6.5617
3/1200 0__rand__1024__256__blosc-lz4__bit: 7.193 GiB/s, fold 1.4843
4/1200 0__rand__256__256__blosc-zstd__byte: 2.272 GiB/s, fold 1.3424
5/1200 0__xor__1024__512__blosc-lz4__bit: 7.973 GiB/s, fold 21.658
6/1200 0__rand__256__256__blosc-zstd__bit: 2.838 GiB/s, fold 1.3855
7/1200 0__rand__1024__256__blosc-lz4__none: 7.692 GiB/s, fold 1.1193
8/1200 0__xor__256__16__blosc-zstd__none: 2.305 GiB/s, fold 5.4252
9/1200 0__rand__256__32__blosc-lz4__byte: 3.306 GiB/s, fold 1.0635
10/1200 0__xor__256__32__blosc-zstd__bit: 6.560 GiB/s, fold 95.465
11/1200 0__xor__1024__16__blosc-lz4__byte: 10.401 GiB/s, fold 3.5907
12/1200 0__rand__256__256__blosc-lz4__byte: 3.620 GiB/s, fold 1.1014
13/1200 0__xor__1024__256__blosc-zstd__bit: 6.171 GiB/s, fold 190.3
14/1200 0__rand__256__128__blosc-lz4__none: 8.461 GiB/s, fold 1.0393
15/1200 0__xor__256__64__blosc-lz4__bit: 9.600 GiB/s, fold 2.5369
16/1200 0__rand__1024__128__blosc-zstd__none: 1.576 GiB/s, fold 1.3081
17/1200 0__rand__1024__256__blosc-lz4__byte: 5.209 GiB/s, fold 1.1888
18/1200 0__rand__1024__16__blosc-zstd__bit: 2.115 GiB/s, fold 1.489
19/1200 0__rand__256__128__blosc-zstd__bit: 2.251 GiB/s, fold 1.3855
20/1200 0__rand__256__8__blosc-lz4__none: 8.804 GiB/s, fold 1.0392
21/1200 0__rand__256__256__blosc-lz4__bit: 5.682 GiB/s, fold 1.3783
22/1200 0__xor__256__128__blosc-zstd__bit: 4.809 GiB/s, fold 121.39
23/1200 0__xor__256__256__blosc-zstd__byte: 4.234 GiB/s, fold 16.182
24/1200 0__rand__256__16__blosc-zstd__bit: 2.098 GiB/s, fold 1.3823
25/1200 0__xor__256__8__blosc-lz4__none: 9.655 GiB/s, fold 1.9145
26/1200 0__rand__1024__32__blosc-lz4__byte: 3.000 GiB/s, fold 1.1453
27/1200 0__rand__1024__4__blosc-zstd__bit: 1.935 GiB/s, fold 1.4776
28/1200 0__xor__1024__8__blosc-zstd__bit: 4.722 GiB/s, fold 52.036
29/1200 0__rand__1024__128__blosc-lz4__byte: 3.107 GiB/s, fold 1.1799
30/1200 0__rand__256__4__blosc-zstd__byte: 1.604 GiB/s, fold 1.185
31/1200 0__xor__256__16__blosc-lz4__bit: 10.117 GiB/s, fold 2.4055
32/1200 0__xor__1024__1024__blosc-lz4__bit: 8.079 GiB/s, fold 131.02
33/1200 0__rand__1024__64__blosc-zstd__byte: 1.630 GiB/s, fold 1.3244
34/1200 0__xor__1024__16__blosc-lz4__bit: 9.950 GiB/s, fold 2.6904
35/1200 0__xor__1024__8__blosc-lz4__none: 8.637 GiB/s, fold 1.7666
36/1200 0__xor__1024__128__blosc-lz4__byte: 9.425 GiB/s, fold 4.433
37/1200 0__rand__1024__8__blosc-zstd__bit: 2.111 GiB/s, fold 1.4851
38/1200 0__xor__256__128__blosc-lz4__none: 5.071 GiB/s, fold 2.1588
39/1200 0__xor__256__16__blosc-lz4__none: 9.291 GiB/s, fold 2.031
40/1200 0__xor__1024__64__blosc-lz4__none: 7.698 GiB/s, fold 2.3343
41/1200 0__xor__1024__16__blosc-lz4__none: 8.551 GiB/s, fold 2.0711
42/1200 0__xor__1024__1024__blosc-lz4__none: 1.989 GiB/s, fold 2.864
43/1200 0__rand__1024__32__blosc-zstd__byte: 1.580 GiB/s, fold 1.3173
44/1200 0__rand__1024__256__blosc-zstd__byte: 1.697 GiB/s, fold 1.4459
45/1200 0__rand__1024__128__blosc-zstd__byte: 1.532 GiB/s, fold 1.451
46/1200 0__xor__1024__0__lz4__none: 2.009 GiB/s, fold 2.8641
47/1200 0__xor__256__32__blosc-lz4__bit: 9.910 GiB/s, fold 2.4868
48/1200 0__rand__1024__512__blosc-zstd__byte: 2.332 GiB/s, fold 1.4424
49/1200 0__xor__1024__512__blosc-zstd__none: 3.281 GiB/s, fold 7.6515
50/1200 0__xor__1024__0__zstd__none: 3.238 GiB/s, fold 7.7091
51/1200 0__rand__1024__16__blosc-lz4__none: 3.328 GiB/s, fold 1.1191
52/1200 0__rand__1024__0__zstd__none: 2.373 GiB/s, fold 1.3084
53/1200 0__xor__1024__1024__blosc-zstd__bit: 4.819 GiB/s, fold 360.65
54/1200 0__xor__1024__512__blosc-lz4__none: 3.273 GiB/s, fold 2.8123
55/1200 0__xor__1024__1024__blosc-lz4__byte: 3.008 GiB/s, fold 4.8295
56/1200 0__rand__1024__32__blosc-zstd__bit: 2.183 GiB/s, fold 1.4909
57/1200 0__rand__1024__64__blosc-lz4__byte: 2.885 GiB/s, fold 1.1631
58/1200 0__xor__1024__128__blosc-zstd__none: 2.331 GiB/s, fold 7.1221
59/1200 0__rand__1024__64__blosc-zstd__bit: 2.110 GiB/s, fold 1.4919
60/1200 0__rand__256__16__blosc-zstd__byte: 1.556 GiB/s, fold 1.2152
61/1200 0__xor__1024__4__blosc-lz4__byte: 10.586 GiB/s, fold 2.4474
62/1200 0__xor__1024__16__blosc-zstd__none: 1.982 GiB/s, fold 4.8667
63/1200 0__xor__1024__256__blosc-lz4__none: 5.017 GiB/s, fold 2.7037
64/1200 0__xor__1024__128__blosc-zstd__bit: 6.569 GiB/s, fold 136.86
65/1200 0__rand__256__256__blosc-zstd__none: 2.774 GiB/s, fold 1.2145
66/1200 0__rand__256__16__blosc-lz4__none: 3.660 GiB/s, fold 1.0393
67/1200 0__xor__1024__32__blosc-zstd__none: 2.004 GiB/s, fold 5.8145
68/1200 0__xor__256__8__blosc-lz4__byte: 10.577 GiB/s, fold 3.2796
69/1200 0__rand__256__4__blosc-zstd__none: 1.462 GiB/s, fold 1.1906
70/1200 0__xor__256__4__blosc-zstd__byte: 2.858 GiB/s, fold 5.0146
71/1200 0__rand__1024__16__blosc-lz4__byte: 3.217 GiB/s, fold 1.1306
72/1200 0__rand__256__64__blosc-zstd__none: 1.637 GiB/s, fold 1.2143
73/1200 0__xor__1024__4__blosc-zstd__byte: 2.509 GiB/s, fold 3.5503
74/1200 0__rand__256__64__blosc-lz4__byte: 3.841 GiB/s, fold 1.0801
75/1200 0__xor__1024__256__blosc-lz4__byte: 7.072 GiB/s, fold 4.4935
76/1200 0__rand__256__8__blosc-zstd__byte: 1.494 GiB/s, fold 1.2042
77/1200 0__xor__1024__512__blosc-lz4__byte: 4.784 GiB/s, fold 4.6285
78/1200 0__xor__1024__32__blosc-zstd__byte: 2.773 GiB/s, fold 10.571
